,Age,Temperature,Flow_Rate,Pipe_type
0,30.0,118.0,9020.0,2
1,30.0,119.8,9294.0,2
2,30.0,115.6,8757.0,2
3,31.0,122.39999999999999,9109.0,2
4,31.0,114.19999999999999,9018.0,2
5,31.0,117.99999999999999,8997.0,2
6,31.0,113.79999999999998,8576.0,2
7,31.0,116.59999999999998,8838.0,2
8,32.0,121.39999999999998,8911.0,2
9,32.0,113.19999999999997,8412.0,2
10,32.0,115.99999999999997,8935.0,2
11,32.0,114.79999999999997,8399.0,2
12,32.0,116.59999999999997,8531.0,2
13,33.0,117.39999999999996,8620.0,2
14,33.0,113.19999999999996,8873.0,2
15,33.0,116.99999999999996,8623.0,2
16,33.0,115.79999999999995,8495.0,2
17,33.0,116.59999999999995,8442.0,2
18,34.0,112.39999999999995,8788.0,2
19,34.0,114.19999999999995,8399.0,2
20,34.0,117.99999999999994,8409.0,2
21,34.0,111.79999999999994,8386.0,2
22,34.0,119.59999999999994,8070.0,2
23,35.0,115.39999999999993,8323.0,2
24,35.0,113.19999999999993,8204.0,2
25,35.0,113.99999999999993,8305.0,2
26,35.0,115.79999999999993,8132.0,2
27,35.0,110.59999999999992,8279.0,2
28,36.0,115.39999999999992,8402.0,2
29,36.0,111.19999999999992,8195.0,2
30,36.0,117.99999999999991,7840.0,2
31,36.0,109.79999999999991,7835.0,2
32,36.0,114.59999999999991,7773.0,2
33,37.0,109.3999999999999,7852.0,2
34,37.0,113.1999999999999,7772.0,2
35,37.0,107.9999999999999,7722.0,2
36,37.0,110.7999999999999,8051.0,2
37,37.0,115.5999999999999,8239.0,2
38,38.0,114.39999999999989,7927.0,2
39,38.0,116.19999999999989,7704.0,2
40,38.0,111.99999999999989,7566.0,2
41,38.0,109.79999999999988,7714.0,2
42,38.0,112.59999999999988,8015.0,2
43,39.0,108.39999999999988,7637.0,2
44,39.0,112.19999999999987,7656.0,2
45,39.0,114.99999999999987,7593.0,2
46,39.0,108.79999999999987,7388.0,2
47,39.0,113.59999999999987,7529.0,2
48,40.0,108.39999999999986,7358.0,2
49,40.0,110.19999999999986,7182.0,2
50,40.0,108.99999999999986,7690.0,2
51,40.0,106.79999999999986,7496.0,2
52,40.0,106.59999999999985,7369.0,2
53,41.0,105.39999999999985,7352.0,2
54,41.0,108.19999999999985,7699.0,2
55,41.0,112.99999999999984,7521.0,2
56,41.0,109.79999999999984,7103.0,2
57,41.0,111.59999999999984,7258.0,2
58,42.0,104.39999999999984,7041.0,2
59,42.0,108.19999999999983,7395.0,2
60,42.0,110.99999999999983,7511.0,2
61,42.0,111.79999999999983,6879.0,2
62,42.0,103.59999999999982,7135.0,2
63,43.0,106.39999999999982,6900.0,2
64,43.0,104.19999999999982,7098.0,2
65,43.0,104.99999999999982,6918.0,2
66,43.0,108.79999999999981,6711.0,2
67,43.0,104.59999999999981,7084.0,2
68,44.0,102.3999999999998,7303.0,2
69,44.0,107.1999999999998,7114.0,2
70,44.0,105.9999999999998,7248.0,2
71,44.0,100.7999999999998,7093.0,2
72,44.0,101.5999999999998,7144.0,2
73,45.0,101.39999999999979,6685.0,2
74,45.0,105.19999999999979,6646.0,2
75,45.0,107.99999999999979,6411.0,2
76,45.0,105.79999999999978,6831.0,2
77,45.0,100.59999999999978,6524.0,2
78,46.0,107.39999999999978,6350.0,2
79,46.0,102.19999999999978,6411.0,2
80,46.0,107.99999999999977,6924.0,2
